Read Number,"Row
10,538.958,8.983,1.33E+00,4.01E+00,3.99E+00,2.21E-01,2.93E+00,3.68E+00,4.05E+00,3.93E+00,3.92E+00,1.37E+00,3.75E+00,3.79E+00,1.35E+00,4.26E+00,4.11E+00,2.09E-01,4.17E+00,4.18E+00,4.18E+00,4.16E+00,4.20E+00,4.15E+00,4.25E+00,4.26E+00,1.30E+00,4.31E+00,4.29E+00,2.50E-01,4.24E+00,4.27E+00,4.23E+00,4.24E+00,4.23E+00,4.25E+00,4.22E+00,4.28E+00,1.40E+00,4.29E+00,4.28E+00,2.67E-01,4.20E+00,4.32E+00,4.22E+00,4.22E+00,4.30E+00,4.31E+00,4.37E+00,4.22E+00,1.41E+00,4.03E+00,3.79E+00,2.25E-01,3.60E+00,3.53E+00,3.42E+00,3.89E+00,3.45E+00,3.42E+00,3.81E+00,3.32E+00,1.44E+00,3.00E+00,2.71E+00,3.24E-01,2.44E+00,2.75E+00,2.37E+00,3.14E+00,2.92E+00,2.90E+00,2.76E+00,2.98E+00,1.36E+00,4.27E+00,4.27E+00,4.25E+00,4.27E+00,4.23E+00,4.31E+00,4.27E+00,4.27E+00,4.29E+00,4.31E+00,4.32E+00,1.38E+00,4.29E+00,4.28E+00,4.15E+00,4.29E+00,4.27E+00,4.24E+00,4.31E+00,4.27E+00,4.24E+00,4.33E+00,4.33E+00,,1,10
11,598.949,9.982,1.33E+00,4.09E+00,4.13E+00,2.29E-01,3.03E+00,3.79E+00,4.13E+00,4.04E+00,3.98E+00,1.37E+00,3.86E+00,3.88E+00,1.34E+00,4.35E+00,4.17E+00,2.09E-01,4.24E+00,4.29E+00,4.21E+00,4.26E+00,4.28E+00,4.19E+00,4.31E+00,4.30E+00,1.30E+00,4.33E+00,4.35E+00,2.53E-01,4.27E+00,4.31E+00,4.31E+00,4.31E+00,4.42E+00,4.33E+00,4.32E+00,4.38E+00,1.41E+00,4.48E+00,4.39E+00,2.67E-01,4.36E+00,4.32E+00,4.28E+00,4.35E+00,4.34E+00,4.40E+00,4.40E+00,4.39E+00,1.42E+00,4.11E+00,3.91E+00,2.30E-01,3.70E+00,3.64E+00,3.54E+00,3.99E+00,3.58E+00,3.51E+00,3.91E+00,3.42E+00,1.43E+00,3.07E+00,2.77E+00,3.24E-01,2.50E+00,2.82E+00,2.45E+00,3.23E+00,3.00E+00,2.98E+00,2.84E+00,3.07E+00,1.36E+00,4.35E+00,4.37E+00,4.38E+00,4.36E+00,4.34E+00,4.39E+00,4.38E+00,4.28E+00,4.45E+00,4.39E+00,4.40E+00,1.37E+00,4.36E+00,4.27E+00,4.31E+00,4.39E+00,4.39E+00,4.33E+00,4.41E+00,4.37E+00,4.32E+00,4.29E+00,4.32E+00,,1,11
12,658.953,10.983,1.33E+00,4.17E+00,4.15E+00,2.23E-01,3.12E+00,3.89E+00,4.18E+00,4.08E+00,4.09E+00,1.36E+00,3.95E+00,3.97E+00,1.33E+00,4.38E+00,4.22E+00,2.10E-01,4.34E+00,4.24E+00,4.30E+00,4.25E+00,4.23E+00,4.28E+00,4.33E+00,4.37E+00,1.29E+00,4.42E+00,4.35E+00,2.52E-01,4.34E+00,4.41E+00,4.27E+00,4.40E+00,4.39E+00,4.36E+00,4.36E+00,4.38E+00,1.40E+00,4.38E+00,4.44E+00,2.65E-01,4.26E+00,4.35E+00,4.31E+00,4.37E+00,4.33E+00,4.39E+00,4.47E+00,4.37E+00,1.41E+00,4.18E+00,4.03E+00,2.24E-01,3.80E+00,3.73E+00,3.62E+00,4.04E+00,3.68E+00,3.61E+00,4.02E+00,3.51E+00,1.43E+00,3.14E+00,2.83E+00,3.21E-01,2.55E+00,2.87E+00,2.51E+00,3.31E+00,3.07E+00,3.04E+00,2.91E+00,3.14E+00,1.36E+00,4.35E+00,4.35E+00,4.39E+00,4.43E+00,4.31E+00,4.38E+00,4.44E+00,4.32E+00,4.40E+00,4.39E+00,4.39E+00,1.37E+00,4.31E+00,4.34E+00,4.31E+00,4.35E+00,4.43E+00,4.36E+00,4.34E+00,4.40E+00,4.31E+00,4.38E+00,4.40E+00,,1,12
13,719.008,11.983,1.32E+00,4.19E+00,4.13E+00,2.23E-01,3.21E+00,3.94E+00,4.21E+00,4.13E+00,4.10E+00,1.36E+00,3.98E+00,3.99E+00,1.33E+00,4.29E+00,4.17E+00,2.09E-01,4.27E+00,4.25E+00,4.30E+00,4.24E+00,4.23E+00,4.21E+00,4.32E+00,4.27E+00,1.29E+00,4.30E+00,4.30E+00,2.52E-01,4.28E+00,4.26E+00,4.31E+00,4.28E+00,4.35E+00,4.32E+00,4.33E+00,4.38E+00,1.40E+00,4.34E+00,4.38E+00,2.68E-01,4.35E+00,4.28E+00,4.27E+00,4.30E+00,4.32E+00,4.41E+00,4.36E+00,4.40E+00,1.42E+00,4.18E+00,4.06E+00,2.27E-01,3.86E+00,3.78E+00,3.72E+00,4.05E+00,3.75E+00,3.69E+00,4.07E+00,3.58E+00,1.43E+00,3.18E+00,2.88E+00,3.15E-01,2.61E+00,2.94E+00,2.57E+00,3.40E+00,3.13E+00,3.11E+00,2.97E+00,3.20E+00,1.36E+00,4.41E+00,4.30E+00,4.31E+00,4.37E+00,4.31E+00,4.34E+00,4.36E+00,4.35E+00,4.37E+00,4.30E+00,4.38E+00,1.38E+00,4.27E+00,4.31E+00,4.23E+00,4.34E+00,4.32E+00,4.31E+00,4.32E+00,4.31E+00,4.37E+00,4.35E+00,4.37E+00,,1,13
14,779.028,12.984,1.32E+00,4.15E+00,4.15E+00,2.21E-01,3.26E+00,4.00E+00,4.24E+00,4.17E+00,4.13E+00,1.35E+00,4.05E+00,4.05E+00,1.32E+00,4.28E+00,4.18E+00,2.09E-01,4.28E+00,4.27E+00,4.33E+00,4.25E+00,4.30E+00,4.27E+00,4.32E+00,4.35E+00,1.28E+00,4.31E+00,4.31E+00,2.53E-01,4.24E+00,4.32E+00,4.30E+00,4.35E+00,4.35E+00,4.34E+00,4.32E+00,4.34E+00,1.40E+00,4.35E+00,4.39E+00,2.59E-01,4.31E+00,4.30E+00,4.27E+00,4.32E+00,4.37E+00,4.40E+00,4.43E+00,4.33E+00,1.41E+00,4.21E+00,4.08E+00,2.26E-01,3.92E+00,3.82E+00,3.80E+00,4.09E+00,3.83E+00,3.75E+00,4.08E+00,3.67E+00,1.42E+00,3.24E+00,2.94E+00,3.10E-01,2.65E+00,3.01E+00,2.63E+00,3.47E+00,3.20E+00,3.16E+00,3.02E+00,3.26E+00,1.35E+00,4.37E+00,4.31E+00,4.28E+00,4.32E+00,4.37E+00,4.36E+00,4.24E+00,4.29E+00,4.39E+00,4.41E+00,4.35E+00,1.37E+00,4.33E+00,4.32E+00,4.19E+00,4.37E+00,4.29E+00,4.31E+00,4.38E+00,4.35E+00,4.37E+00,4.36E+00,4.30E+00,,1,14
15,839.088,13.985,1.31E+00,4.18E+00,4.18E+00,2.22E-01,3.31E+00,4.03E+00,4.22E+00,4.15E+00,4.21E+00,1.35E+00,4.05E+00,4.08E+00,1.32E+00,4.33E+00,4.18E+00,2.16E-01,4.22E+00,4.29E+00,4.23E+00,4.23E+00,4.24E+00,4.29E+00,4.26E+00,4.31E+00,1.27E+00,4.30E+00,4.32E+00,2.51E-01,4.23E+00,4.32E+00,4.26E+00,4.30E+00,4.37E+00,4.29E+00,4.29E+00,4.28E+00,1.39E+00,4.37E+00,4.27E+00,2.65E-01,4.30E+00,4.27E+00,4.26E+00,4.33E+00,4.26E+00,4.40E+00,4.37E+00,4.34E+00,1.41E+00,4.16E+00,4.11E+00,2.19E-01,3.96E+00,3.87E+00,3.83E+00,4.12E+00,3.87E+00,3.82E+00,4.12E+00,3.74E+00,1.41E+00,3.28E+00,2.99E+00,3.02E-01,2.70E+00,3.06E+00,2.69E+00,3.53E+00,3.25E+00,3.22E+00,3.08E+00,3.32E+00,1.35E+00,4.36E+00,4.26E+00,4.34E+00,4.32E+00,4.37E+00,4.25E+00,4.33E+00,4.28E+00,4.32E+00,4.29E+00,4.36E+00,1.37E+00,4.34E+00,4.30E+00,4.20E+00,4.29E+00,4.35E+00,4.29E+00,4.31E+00,4.30E+00,4.31E+00,4.28E+00,4.26E+00,,1,15
16,899.111,14.985,1.31E+00,4.19E+00,4.19E+00,2.26E-01,3.34E+00,4.01E+00,4.19E+00,4.14E+00,4.16E+00,1.35E+00,4.10E+00,4.08E+00,1.31E+00,4.27E+00,4.16E+00,2.13E-01,4.27E+00,4.20E+00,4.23E+00,4.23E+00,4.24E+00,4.26E+00,4.26E+00,4.32E+00,1.28E+00,4.26E+00,4.26E+00,2.55E-01,4.23E+00,4.25E+00,4.27E+00,4.30E+00,4.33E+00,4.25E+00,4.25E+00,4.28E+00,1.39E+00,4.29E+00,4.32E+00,2.63E-01,4.22E+00,4.23E+00,4.25E+00,4.23E+00,4.28E+00,4.26E+00,4.29E+00,4.31E+00,1.40E+00,4.18E+00,4.10E+00,2.23E-01,4.00E+00,3.92E+00,3.87E+00,4.14E+00,3.90E+00,3.86E+00,4.13E+00,3.78E+00,1.41E+00,3.33E+00,3.05E+00,3.00E-01,2.74E+00,3.11E+00,2.75E+00,3.60E+00,3.31E+00,3.27E+00,3.13E+00,3.37E+00,1.35E+00,4.28E+00,4.29E+00,4.26E+00,4.31E+00,4.30E+00,4.29E+00,4.32E+00,4.26E+00,4.28E+00,4.29E+00,4.26E+00,1.37E+00,4.28E+00,4.26E+00,4.18E+00,4.30E+00,4.25E+00,4.26E+00,4.24E+00,4.25E+00,4.32E+00,4.25E+00,4.29E+00,,1,16
17,959.095,15.985,1.31E+00,4.33E+00,4.28E+00,2.31E-01,3.40E+00,4.18E+00,4.29E+00,4.25E+00,4.25E+00,1.35E+00,4.17E+00,4.18E+00,1.31E+00,4.36E+00,4.25E+00,2.20E-01,4.38E+00,4.34E+00,4.30E+00,4.34E+00,4.29E+00,4.35E+00,4.31E+00,4.41E+00,1.27E+00,4.42E+00,4.33E+00,2.54E-01,4.35E+00,4.31E+00,4.32E+00,4.36E+00,4.42E+00,4.41E+00,4.38E+00,4.43E+00,1.39E+00,4.49E+00,4.32E+00,2.69E-01,4.41E+00,4.37E+00,4.31E+00,4.33E+00,4.37E+00,4.46E+00,4.46E+00,4.40E+00,1.40E+00,4.34E+00,4.24E+00,2.22E-01,4.08E+00,3.98E+00,3.98E+00,4.23E+00,3.99E+00,3.97E+00,4.20E+00,3.86E+00,1.40E+00,3.40E+00,3.11E+00,3.04E-01,2.79E+00,3.18E+00,2.81E+00,3.68E+00,3.38E+00,3.34E+00,3.19E+00,3.43E+00,1.35E+00,4.36E+00,4.34E+00,4.42E+00,4.37E+00,4.36E+00,4.40E+00,4.39E+00,4.33E+00,4.44E+00,4.45E+00,4.38E+00,1.37E+00,4.41E+00,4.33E+00,4.25E+00,4.41E+00,4.37E+00,4.34E+00,4.48E+00,4.34E+00,4.42E+00,4.36E+00,4.35E+00,,1,17
18,1019.108,16.985,1.31E+00,4.24E+00,4.20E+00,2.22E-01,3.45E+00,4.15E+00,4.19E+00,4.27E+00,4.21E+00,1.35E+00,4.15E+00,4.20E+00,1.31E+00,4.30E+00,4.24E+00,2.13E-01,4.26E+00,4.28E+00,4.27E+00,4.33E+00,4.25E+00,4.26E+00,4.39E+00,4.31E+00,1.26E+00,4.28E+00,4.35E+00,2.52E-01,4.32E+00,4.29E+00,4.28E+00,4.29E+00,4.39E+00,4.32E+00,4.34E+00,4.32E+00,1.38E+00,4.33E+00,4.31E+00,2.64E-01,4.31E+00,4.30E+00,4.29E+00,4.38E+00,4.37E+00,4.34E+00,4.37E+00,4.33E+00,1.40E+00,4.29E+00,4.21E+00,2.20E-01,4.08E+00,3.96E+00,3.97E+00,4.19E+00,4.03E+00,3.97E+00,4.16E+00,3.94E+00,1.40E+00,3.42E+00,3.17E+00,3.02E-01,2.84E+00,3.23E+00,2.87E+00,3.71E+00,3.43E+00,3.38E+00,3.25E+00,3.48E+00,1.36E+00,4.36E+00,4.28E+00,4.30E+00,4.33E+00,4.31E+00,4.33E+00,4.33E+00,4.31E+00,4.38E+00,4.35E+00,4.41E+00,1.36E+00,4.32E+00,4.31E+00,4.17E+00,4.40E+00,4.38E+00,4.38E+00,4.32E+00,4.32E+00,4.37E+00,4.36E+00,4.25E+00,,1,18
19,1079.149,17.986,1.31E+00,4.26E+00,4.23E+00,2.31E-01,3.49E+00,4.17E+00,4.23E+00,4.20E+00,4.24E+00,1.34E+00,4.20E+00,4.17E+00,1.30E+00,4.33E+00,4.18E+00,2.13E-01,4.32E+00,4.25E+00,4.30E+00,4.31E+00,4.30E+00,4.27E+00,4.35E+00,4.32E+00,1.26E+00,4.31E+00,4.43E+00,2.49E-01,4.26E+00,4.27E+00,4.32E+00,4.34E+00,4.30E+00,4.32E+00,4.28E+00,4.38E+00,1.38E+00,4.36E+00,4.29E+00,2.66E-01,4.27E+00,4.26E+00,4.31E+00,4.29E+00,4.34E+00,4.36E+00,4.35E+00,4.32E+00,1.40E+00,4.20E+00,4.20E+00,2.24E-01,4.08E+00,4.05E+00,4.01E+00,4.21E+00,4.07E+00,4.08E+00,4.17E+00,3.98E+00,1.40E+00,3.47E+00,3.23E+00,2.96E-01,2.88E+00,3.29E+00,2.93E+00,3.75E+00,3.47E+00,3.44E+00,3.31E+00,3.55E+00,1.35E+00,4.32E+00,4.32E+00,4.32E+00,4.33E+00,4.30E+00,4.27E+00,4.30E+00,4.28E+00,4.33E+00,4.35E+00,4.34E+00,1.36E+00,4.30E+00,4.28E+00,4.29E+00,4.31E+00,4.29E+00,4.26E+00,4.33E+00,4.27E+00,4.28E+00,4.37E+00,4.32E+00,,1,19
20,1139.247,18.987,1.30E+00,4.21E+00,4.26E+00,2.18E-01,3.54E+00,4.17E+00,4.27E+00,4.22E+00,4.23E+00,1.33E+00,4.16E+00,4.19E+00,1.30E+00,4.31E+00,4.23E+00,2.16E-01,4.26E+00,4.31E+00,4.27E+00,4.26E+00,4.27E+00,4.25E+00,4.33E+00,4.26E+00,1.26E+00,4.34E+00,4.29E+00,2.49E-01,4.20E+00,4.27E+00,4.30E+00,4.25E+00,4.31E+00,4.31E+00,4.30E+00,4.31E+00,1.38E+00,4.31E+00,4.34E+00,2.63E-01,4.32E+00,4.22E+00,4.22E+00,4.26E+00,4.30E+00,4.35E+00,4.28E+00,4.31E+00,1.39E+00,4.28E+00,4.25E+00,2.29E-01,4.14E+00,4.04E+00,4.07E+00,4.19E+00,4.05E+00,4.02E+00,4.21E+00,3.99E+00,1.40E+00,3.51E+00,3.28E+00,2.91E-01,2.93E+00,3.35E+00,2.99E+00,3.78E+00,3.54E+00,3.49E+00,3.35E+00,3.59E+00,1.35E+00,4.26E+00,4.25E+00,4.33E+00,4.32E+00,4.31E+00,4.31E+00,4.28E+00,4.30E+00,4.35E+00,4.37E+00,4.25E+00,1.36E+00,4.23E+00,4.31E+00,4.16E+00,4.29E+00,4.32E+00,4.28E+00,4.30E+00,4.35E+00,4.27E+00,4.36E+00,4.31E+00,,1,20
